0.22,0.43,0.48,0.5,0.48,0.16,0.28,0.198388754765395,0.974942258203119,0.505548844820058,0.59743856671833,0.0587737643795208,0.333958614641798,0.560375312214791
0.25,0.4,0.48,0.5,0.46,0.44,0.52,0.189528162279426,0.308323934960052,0.921557266687022,0.790737427991709,0.192036868396398,0.475964443614126,0.775143095645795
0.34,0.45,0.48,0.5,0.38,0.24,0.35,0.715958894691061,0.920648061920351,0.752886404818302,0.766514678408955,0.432642241277045,0.277869878493726,0.41502360928444
0.44,0.27,0.48,0.5,0.55,0.52,0.58,0.725476207465978,0.35738934728616,0.576303624264702,0.723088889352546,0.845961383307139,0.26947832965843,0.888925935037389
0.23,0.4,0.48,0.5,0.39,0.28,0.38,0.0178185643334586,0.278091144860211,0.901545285687281,0.931275502315708,0.0772251968075223,0.252310213358936,0.556642423860621
0.41,0.57,0.48,0.5,0.39,0.21,0.32,0.0698066687084132,0.89181568617488,0.48887007592651,0.694531538797109,0.646255934364287,0.375752841989547,0.924020190241121
0.4,0.45,0.48,0.5,0.38,0.22,0,0.397906146999954,0.725582844414536,0.910067808743764,0.625799121695678,0.641508253530538,0.461464516513752,0.444798223049843
0.31,0.23,0.48,0.5,0.73,0.05,0.14,0.433221497116158,0.99724926847014,0.918176537417995,0.575317645178995,0.42207484312609,0.576945320274498,0.483773373711165
0.51,0.54,0.48,0.5,0.41,0.34,0.43,0.441386639590857,0.60825046974025,0.607236922699662,0.648839633708156,0.536388582025835,0.77172811462583,0.0651174213091263
0.3,0.16,0.48,0.5,0.56,0.11,0.23,0.259123493400798,0.792892776664998,0.502251053095824,0.664898239060532,0.516461441900833,0.191816871578855,0.0163392694243484
0.36,0.39,0.48,0.5,0.48,0.22,0.23,0.656697725472321,0.48880861987973,0.505479500998128,0.657112924745697,0.474907441619302,0.112815065277214,0.443211909542138
0.29,0.37,0.48,0.5,0.48,0.44,0.52,0.8363548517918,0.503588889335956,0.516098682928879,0.603925403178864,0.698955985231104,0.631863108860668,0.237418888033763
0.25,0.4,0.48,0.5,0.47,0.33,0.42,0.411349818914449,0.543625576634809,0.9436213309281,0.822353132797865,0.199540943694488,0.924734484419928,0.299350366395742
0.21,0.51,0.48,0.5,0.5,0.32,0.41,0.584465170605047,0.580666155159744,0.520002066332996,0.581360319018262,0.131258736736206,0.327004209519438,0.610181149369114
0.43,0.37,0.48,0.5,0.53,0.35,0.44,0.184646731384916,0.172033615656854,0.538267176573195,0.911799553355112,0.387468238343587,0.565018063306877,0.129930345593136
0.43,0.39,0.48,0.5,0.47,0.31,0.41,0.862207797994207,0.213511801864419,0.539671509551927,0.968318714483423,0.217577279401228,0.990318881686565,0.295324873240943
0.53,0.38,0.48,0.5,0.44,0.26,0.36,0.225769827740084,0.377849813285775,0.573037548952773,0.671830841965878,0.324165060834185,0.485573311942541,0.0729688404589805
0.34,0.33,0.48,0.5,0.38,0.35,0.44,0.155612702129587,0.44017201073214,0.682096222163376,0.669030656070519,0.21416370458133,0.0643851596879952,0.528837099076226
0.56,0.51,0.48,0.5,0.34,0.37,0.46,0.666227837500716,0.556800892864765,0.585810069239482,0.591697368149062,0.816421675201109,0.262815460565926,0.397141277881262
0.4,0.29,0.48,0.5,0.42,0.35,0.44,0.00451115057405599,0.188608542834762,0.646771120146289,0.582045984145081,0.834015467925168,0.286484212366381,0.410211693330271
0.24,0.35,0.48,0.5,0.31,0.19,0.31,0.748553882075189,0.989384635562118,0.654146375551717,0.616913393553645,0.620854491250943,0.166101539333183,0.323681907906166
0.36,0.54,0.48,0.5,0.41,0.38,0.46,0.740291561855395,0.597853213470316,0.883244867737861,0.765749968720919,0.448310731494149,0.167264212846094,0.77270732429769
0.29,0.52,0.48,0.5,0.42,0.29,0.39,0.404828800093761,0.929655269954277,0.847536647550311,0.60508401509415,0.788880942109283,0.667641158127514,0.646111428575063
0.65,0.47,0.48,0.5,0.59,0.3,0.4,0.627401896348445,0.305666553133409,0.920713401166352,0.869345765574173,0.878392331981532,0.698091677285902,0.192499297466816
0.32,0.42,0.48,0.5,0.35,0.28,0.38,0.00546839671413767,0.954946079806947,0.778942053369338,0.877426324819804,0.287972750053257,0.529794733526636,0.298348494444437
0.38,0.46,0.48,0.5,0.48,0.22,0.29,0.413849418108742,0.738500619220832,0.710335911740018,0.527344038715051,0.141024640546838,0.0905336893757594,0.961662981741644
0.33,0.45,0.48,0.5,0.52,0.32,0.41,0.610423556423562,0.428023187757844,0.84612083803919,0.938743818153956,0.239980685369071,0.314317582778369,0.35389296291443
0.3,0.37,0.48,0.5,0.59,0.41,0.49,0.505449581767388,0.506891947671213,0.836962102768575,0.586501186648513,0.167842113934178,0.884974364021546,0.959204273060599
0.4,0.5,0.48,0.5,0.45,0.39,0.47,0.36967889331372,0.842907396204022,0.853461077234402,0.869116615619504,0.184112428469411,0.909801833361584,0.98100703996737
0.28,0.38,0.48,0.5,0.5,0.33,0.42,0.0936748836955239,0.820358108550238,0.844518897783537,0.764626363324983,0.172976119438956,0.606386417878899,0.733573745359999
0.61,0.45,0.48,0.5,0.48,0.35,0.41,0.501066589187203,0.953493933772081,0.930185845728508,0.799113192166594,0.203658320955623,0.361042037754715,0.228887381611627
0.17,0.38,0.48,0.5,0.45,0.42,0.5,0.159350648139249,0.49208971723592,0.896918387151888,0.541104776407274,0.326309611473347,0.288029063544491,0.0294489826299584
0.44,0.35,0.48,0.5,0.55,0.55,0.61,0.469834850797213,0.874449510232881,0.846412692194075,0.824773491922373,0.194615698668568,0.978104097411311,0.0457125381753887
0.43,0.4,0.48,0.5,0.39,0.28,0.39,0.0902384135310745,0.165343724178144,0.812054596358998,0.740534102695928,0.670000807892097,0.306688988908148,0.721939049604065
0.42,0.35,0.48,0.5,0.58,0.15,0.27,0.103241573520257,0.436619168215617,0.661867019863787,0.539829321032421,0.351025136159523,0.783126808915053,0.311654742470904
0.23,0.33,0.48,0.5,0.43,0.33,0.43,0.679338816401308,0.708415123317153,0.659594084660109,0.647411335209373,0.128975499200562,0.724483352711923,0.816084502556614
0.37,0.52,0.48,0.5,0.42,0.42,0.36,0.256769739538159,0.94641385529814,0.544504581800614,0.903605004094247,0.103709639439275,0.1199412168787,0.959224161453256
0.29,0.3,0.48,0.5,0.45,0.03,0.17,0.816478047319372,0.549521404109808,0.682867739655958,0.632511089074226,0.86681307088454,0.530450511430566,0.979364578348799
0.22,0.36,0.48,0.5,0.35,0.39,0.47,0.88262290133103,0.961287046678857,0.833259090215375,0.635170456863165,0.144573418533106,0.328067273447769,0.1935899320653
0.23,0.58,0.48,0.5,0.37,0.53,0.59,0.676533497594891,0.333654916695469,0.965536054156008,0.53530822160538,0.702012320097355,0.354485074500142,0.804444653463438
0.47,0.47,0.48,0.5,0.22,0.16,0.26,0.43120746403793,0.705962740445482,0.795050830861614,0.929576760597033,0.825900349672357,0.610053082005796,0.0798903137228197
0.54,0.47,0.48,0.5,0.28,0.33,0.42,0.713134634179378,0.730644908415737,0.720596877305122,0.994510613629591,0.0469232287565488,0.881618188844978,0.00120500356912067
0.51,0.37,0.48,0.5,0.35,0.36,0.45,0.616535116196801,0.272704831910197,0.933645050360883,0.810601262179997,0.0842317519681032,0.16783183512663,0.044953288554565
0.4,0.35,0.48,0.5,0.45,0.33,0.42,0.0570518446577036,0.506606074772089,0.972044885557547,0.502860671514747,0.468416773906656,0.734264699324154,0.165587693721945
0.44,0.34,0.48,0.5,0.3,0.33,0.43,0.888956817643863,0.749276095764197,0.854157239739476,0.856160038268636,0.596330231489016,0.6141252439923,0.498388723733965
0.42,0.38,0.48,0.5,0.54,0.34,0.43,0.00289857974663937,0.256785325666028,0.990996018633502,0.768050374256769,0.172008837020617,0.857920778954881,0.530893249363161
0.44,0.56,0.48,0.5,0.5,0.46,0.54,0.628793451231878,0.594356880270111,0.749916130294181,0.889034091429101,0.186243461395011,0.219681188042444,0.601793236282651
0.52,0.36,0.48,0.5,0.41,0.28,0.38,0.774523530240056,0.657372687535138,0.79888889090777,0.854596143351691,0.139518454037845,0.234410925466267,0.118110357685844
0.36,0.41,0.48,0.5,0.48,0.47,0.54,0.134022509462311,0.308656685363243,0.542466607999878,0.743161838606255,0.670184087129088,0.469571482775896,0.296687033734773
0.18,0.3,0.48,0.5,0.46,0.24,0.35,0.77594241958235,0.724394928092972,0.489673128141537,0.787958781359134,0.00453712880845353,0.470682285915223,0.564322697682088
0.47,0.29,0.48,0.5,0.51,0.33,0.43,0.521044671055105,0.561110450287083,0.89587566826499,0.827096347560212,0.730704097856692,0.504797550297579,0.860115287655827
0.24,0.43,0.48,0.5,0.54,0.52,0.59,0.0980527886739471,0.806383038536263,0.8642081915485,0.886862983441894,0.285266078523794,0.823381768155965,0.154438716243806
0.25,0.37,0.48,0.5,0.41,0.33,0.42,0.699543840049078,0.63400260710249,0.935180098797349,0.674156091881632,0.295121872788367,0.162678434227384,0.772198909214699
0.52,0.57,0.48,0.5,0.42,0.47,0.54,0.719876680892117,0.868918566230681,0.819408912987416,0.970638899927467,0.758285306599553,0.733285697107015,0.0157610754966968
0.25,0.37,0.48,0.5,0.43,0.26,0.36,0.499844112851609,0.834546383764872,0.97622838850329,0.80946969237701,0.216067572121963,0.0410295278528724,0.760153016772071
0.35,0.48,0.48,0.5,0.56,0.4,0.48,0.315730287076674,0.448692122771637,0.543625625920875,0.832787682852496,0.45447107092741,0.772748588781851,0.750659109322211
0.26,0.26,0.48,0.5,0.34,0.25,0.35,0.122094269470167,0.584239777771585,0.514098732100541,0.842904055222134,0.208740563076142,0.751908133002446,0.888883947343143
0.44,0.51,0.48,0.5,0.47,0.26,0.36,0.417714801790603,0.478221871651952,0.808838473936775,0.849658239840125,0.404555001846774,0.966156599262531,0.543708539397841
0.37,0.5,0.48,0.5,0.42,0.36,0.45,0.760761442889332,0.558488974169745,0.841015648369323,0.837810705632863,0.421966351943661,0.829131216615601,0.305732087470293
0.44,0.42,0.48,0.5,0.42,0.25,0.2,0.650404425882622,0.324221387012926,0.953453964064253,0.718071154247483,0.324753773148635,0.180535044121175,0.690121185534172
0.24,0.43,0.48,0.5,0.37,0.28,0.38,0.230782779757815,0.857992017633072,0.889742492796433,0.833061770743284,0.0754704053791956,0.308831083583951,0.729161532824562
0.42,0.3,0.48,0.5,0.48,0.26,0.36,0.552917284439972,0.211232136543868,0.516057162790977,0.94884163900488,0.224041940929709,0.819723294825995,0.5126138280311
0.48,0.42,0.48,0.5,0.45,0.25,0.35,0.073890416250779,0.534914000704515,0.812292740410202,0.986208868524764,0.196946355579759,0.630381904272472,0.296541682118996
0.41,0.48,0.48,0.5,0.51,0.44,0.51,0.786697525045019,0.67910175018863,0.624340254140238,0.709978691670548,0.783996747629098,0.959939353800804,0.148911940488495
0.44,0.28,0.48,0.5,0.43,0.27,0.37,0.597797345516454,0.981661331340506,0.885297823950145,0.611433246186748,0.0161541781642892,0.306718401327848,0.443614100502187
0.29,0.41,0.48,0.5,0.48,0.38,0.46,0.882183635952794,0.271454012172189,0.694790179574193,0.512206036035361,0.539408617425226,0.338545918989514,0.0718622529475426
0.34,0.28,0.48,0.5,0.41,0.35,0.44,0.725003827597481,0.223235209907913,0.769106091633278,0.591113598361323,0.391995321898542,0.834701756608799,0.850547465463479
0.41,0.43,0.48,0.5,0.45,0.31,0.41,0.668335567871431,0.312167645482143,0.602785945430083,0.76241542412183,0.118711701863879,0.112270403429326,0.658298951141885
0.29,0.47,0.48,0.5,0.41,0.23,0.34,0.126957300329635,0.849267443738086,0.881056774871291,0.791565133454766,0.20322785567639,0.173074031726062,0.555736905622317
0.34,0.55,0.48,0.5,0.58,0.31,0.41,0.853783511366741,0.489778510906793,0.655625680727266,0.858976515735351,0.550831905957541,0.829419880945533,0.193284336119203
0.36,0.56,0.48,0.5,0.43,0.45,0.53,0.282083759403974,0.575860763938514,0.760080893475658,0.885502173137194,0.838784644397839,0.388448333957559,0.688929447172308
0.4,0.46,0.48,0.5,0.52,0.49,0.56,0.128370867046411,0.439677329470759,0.710026911760986,0.877585232208873,0.673959156409161,0.147999164842767,0.654987307590131
0.5,0.49,0.48,0.5,0.49,0.46,0.53,0.143748879356726,0.49111248968079,0.742755114975124,0.786889085152193,0.404370614641345,0.842628117386654,0.502787569740731
0.52,0.44,0.48,0.5,0.37,0.36,0.42,0.233150794408503,0.813073929013986,0.574758453714991,0.622532863714545,0.380275436952442,0.255672731552055,0.8933079510289
0.5,0.51,0.48,0.5,0.27,0.23,0.34,0.423106718301606,0.185837685225848,0.740564854242226,0.610165534903982,0.784862993137473,0.507138495279256,0.193727829020675
0.53,0.42,0.48,0.5,0.16,0.29,0.39,0.372801432337411,0.446372903218125,0.659106503932699,0.518712402533063,0.486804071084653,0.604733181557334,0.785345864619209
0.34,0.46,0.48,0.5,0.52,0.35,0.44,0.0644489168025265,0.543175376745041,0.497232886027323,0.540953206030955,0.0526633365829617,0.290770518485776,0.519340109300308
0.4,0.42,0.48,0.5,0.37,0.27,0.27,0.885075652940086,0.189386673780861,0.89922225813062,0.822060751368373,0.0855151855115438,0.583539636290899,0.0655796855390956
0.41,0.43,0.48,0.5,0.5,0.24,0.25,0.593981872774572,0.615140928031861,0.871111870580339,0.650193960449985,0.639935556694141,0.285486737754779,0.33936048313742
0.3,0.45,0.48,0.5,0.36,0.21,0.32,0.484735232057634,0.216477491661739,0.647907792297792,0.753253776942829,0.796664251967188,0.289070553730531,0.222165248475334
0.31,0.47,0.48,0.5,0.29,0.28,0.39,0.546540906880962,0.546007224719327,0.674383470603487,0.938734733109144,0.558513138830442,0.0861862068617455,0.375795914499506
0.64,0.76,0.48,0.5,0.45,0.35,0.38,0.172655630600692,0.289115173521029,0.936387129832,0.943501377293473,0.547616821300937,0.0848872304362028,0.616447529417401
0.35,0.37,0.48,0.5,0.3,0.34,0.43,0.723710493560663,0.898687979988213,0.854067152108753,0.571894830899648,0.377497183292002,0.401300214076235,0.35959805224904
0.57,0.54,0.48,0.5,0.37,0.28,0.33,0.757876598770598,0.975524408041137,0.840030149582208,0.504664243465326,0.445371453879481,0.202588795345642,0.44306616549913
0.65,0.55,0.48,0.5,0.34,0.37,0.28,0.563131147128948,0.925717950027487,0.916839207392794,0.832426125174605,0.570085306562917,0.121041066221613,0.766926660403537
0.51,0.46,0.48,0.5,0.58,0.31,0.41,0.270503885832166,0.6333909087659,0.501883739712615,0.63955753446844,0.691708959283955,0.84908750159488,0.226094293017681
0.38,0.4,0.48,0.5,0.63,0.25,0.35,0.699689961150452,0.36811338221043,0.545939498177879,0.672063987257529,0.868340576963306,0.268114603225006,0.539146832181176
0.24,0.57,0.48,0.5,0.63,0.34,0.43,0.787316234314474,0.854631336214475,0.965687371409356,0.755898828864927,0.293490306795914,0.791397342234118,0.686434577539076
0.38,0.26,0.48,0.5,0.54,0.16,0.28,0.124271415270001,0.621860674993746,0.723456240742802,0.7466423735631,0.00646198460245862,0.673743712995166,0.734397759634862
0.33,0.47,0.48,0.5,0.53,0.18,0.29,0.756133054520364,0.40640679126453,0.599448568759302,0.95111602903415,0.872718492940888,0.543699418158518,0.705225012667755
0.24,0.34,0.48,0.5,0.38,0.3,0.4,0.8591323295618,0.495998290452125,0.734065431182833,0.600487501863161,0.592224027314776,0.694708899000623,0.254783189303811
0.26,0.5,0.48,0.5,0.44,0.32,0.41,0.762428064097791,0.760017139402574,0.64222900230686,0.629887793282887,0.388726004561118,0.393006528895965,0.00115871461525605
0.44,0.49,0.48,0.5,0.39,0.38,0.4,0.801795035708147,0.339988334163082,0.795098665138281,0.526486994215553,0.502066301757846,0.557766641187293,0.457317728342212
0.43,0.32,0.48,0.5,0.33,0.45,0.52,0.559434912407263,0.253398681816307,0.635641012180405,0.72791960194463,0.160758534746766,0.570401216330367,0.380214587155416
0.49,0.43,0.48,0.5,0.49,0.3,0.4,0.51551186953803,0.950484556756454,0.51978723480188,0.952702223835621,0.0955278613223599,0.226201834022611,0.929263558582499
0.47,0.28,0.48,0.5,0.56,0.2,0.25,0.255181890572868,0.864381199462536,0.525662786035182,0.957157554310926,0.712913291722023,0.127764089865991,0.403829294285132
0.32,0.33,0.48,0.5,0.6,0.06,0.2,0.617772028100084,0.196173586727616,0.871122789502639,0.719594810223964,0.282712905740201,0.654934404758961,0.389229531321488
0.34,0.35,0.48,0.5,0.51,0.49,0.56,0.234032456315413,0.497091887656696,0.691002807130071,0.896609638109863,0.45899786677988,0.757851861740677,0.567862359913044
0.35,0.34,0.48,0.5,0.46,0.3,0.27,0.628131563797479,0.443798903515191,0.531100287779289,0.774263755754271,0.515277191839287,0.535597343359263,0.738342666459599
0.38,0.3,0.48,0.5,0.43,0.29,0.39,0.688057697005283,0.675894055959481,0.929045375412636,0.833043374151884,0.715990800425654,0.057422268109065,0.335832044023239
0.38,0.44,0.48,0.5,0.43,0.2,0.31,0.328304320895982,0.830548284881549,0.911388376317425,0.674881454609908,0.629136116883065,0.93175048015163,0.103420249781697
0.41,0.51,0.48,0.5,0.58,0.2,0.31,0.489353745703719,0.725766844355356,0.62280012578019,0.727988526584241,0.734663463685207,0.993433754100664,0.144055405662848
0.34,0.42,0.48,0.5,0.41,0.34,0.43,0.0411873929856105,0.88206190523739,0.620361954230602,0.575955763609481,0.572100257878445,0.692295056834214,0.291333051640783
0.51,0.49,0.48,0.5,0.53,0.14,0.26,0.112632709252602,0.281599594737776,0.644618242539898,0.507999294496876,0.811736123667481,0.804236194832719,0.0624266208936946
0.25,0.51,0.48,0.5,0.37,0.42,0.5,0.810963391123013,0.532112319410543,0.982430757605874,0.698088713013648,0.725251147125921,0.629298990920852,0.408604273888233
0.29,0.28,0.48,0.5,0.5,0.42,0.5,0.439078608784687,0.469646942600891,0.982156462351549,0.724881953709931,0.458736230559259,0.133198153988009,0.0394129643539011
0.25,0.26,0.48,0.5,0.39,0.32,0.42,0.0470797780179932,0.533670954902726,0.979888319099083,0.904134398828684,0.368961730077832,0.734553411496621,0.370300191762109
0.24,0.41,0.48,0.5,0.49,0.23,0.34,0.317802870335503,0.360089384280427,0.52575107317953,0.726381615794324,0.306927605258439,0.237424446778581,0.276626544203161
0.17,0.39,0.48,0.5,0.53,0.3,0.39,0.156535551556986,0.852227821931451,0.748357836041913,0.768264698147756,0.203516568914432,0.790851828250364,0.294193684096482
0.04,0.31,0.48,0.5,0.41,0.29,0.39,0.328188757838102,0.219187290149854,0.598152615965671,0.781678616989599,0.0153660595296362,0.932981952776766,0.610952410190387
0.61,0.36,0.48,0.5,0.49,0.35,0.44,0.566118080399389,0.849749886475629,0.968819328287338,0.97361705547168,0.823183945450051,0.78041230077775,0.528888634320607
0.34,0.51,0.48,0.5,0.44,0.37,0.46,0.707359759433495,0.418077257151186,0.823202017881013,0.935809816057177,0.0253773158843215,0.704066928863817,0.17070802105148
0.28,0.33,0.48,0.5,0.45,0.22,0.33,0.0634051246698128,0.206919407165796,0.723221515028838,0.834197477506256,0.259053870443269,0.466160439966564,0.4053671722649
0.4,0.46,0.48,0.5,0.42,0.35,0.44,0.425534832951737,0.266998164525246,0.660777957434783,0.998994193374028,0.113445752931271,0.133168104557385,0.390571461289132
0.23,0.34,0.48,0.5,0.43,0.26,0.37,0.398032739276246,0.37400483365055,0.753881874445684,0.746819327726554,0.233285979316117,0.645206412575222,0.584419277040559
0.37,0.44,0.48,0.5,0.42,0.39,0.47,0.103181356647126,0.932328372006827,0.720530147750341,0.582407560425437,0.428192571087041,0.657603038816707,0.819535366853513
0,0.38,0.48,0.5,0.42,0.48,0.55,0.203942952060999,0.946990583750001,0.571677967572086,0.794602754268183,0.780885733061762,0.248045427493717,0.0386742261460464
0.39,0.31,0.48,0.5,0.38,0.34,0.43,0.55089322887128,0.841617040598028,0.964560879891662,0.76468255116917,0.766603145997472,0.0917887479613063,0.899810072328121
0.3,0.44,0.48,0.5,0.49,0.22,0.33,0.695249370682087,0.385295686460199,0.667945198072902,0.795742599768244,0.345360006049302,0.158025628698394,0.691033734669503
0.27,0.3,0.48,0.5,0.71,0.28,0.39,0.112787592339981,0.80930618843553,0.869918326040847,0.629483539866248,0.874273322781572,0.871658316246639,0.635676013750444
0.17,0.52,0.48,0.5,0.49,0.37,0.46,0.0330000371326437,0.250566170513568,0.823314820987915,0.937192272369919,0.419937361494357,0.655462731156912,0.695454027604095
0.36,0.42,0.48,0.5,0.53,0.32,0.41,0.736199432161432,0.537566277676391,0.670388781161589,0.94744232176188,0.798636750964795,0.266094171454071,0.917900318746792
0.3,0.37,0.48,0.5,0.43,0.18,0.3,0.612097889696023,0.695935896606191,0.798810963489696,0.58256294212569,0.830308498859118,0.621893426392857,0.219083447064359
0.26,0.4,0.48,0.5,0.36,0.26,0.37,0.176190072259086,0.618943925302311,0.759550876503335,0.566854588305393,0.137599497994224,0.0847895106386486,0.867394950438619
0.4,0.41,0.48,0.5,0.55,0.22,0.33,0.00572828764197496,0.60772114412834,0.574149852035402,0.612126779242543,0.702586169899644,0.32171554804446,0.607269556519956
0.22,0.34,0.48,0.5,0.42,0.29,0.39,0.509272074792816,0.630659480633943,0.597962080756779,0.585844015694371,0.877772249295079,0.465593442947226,0.0694408689626953
0.44,0.35,0.48,0.5,0.44,0.52,0.59,0.115129637922811,0.711674992585931,0.56444184769528,0.758278929544484,0.205412494223095,0.811203025412033,0.253843279743661
0.27,0.42,0.48,0.5,0.37,0.38,0.43,0.125040146763015,0.452857359475257,0.488536002444782,0.635260776090885,0.559477329393798,0.459197412580545,0.0231104681085292
0.16,0.43,0.48,0.5,0.54,0.27,0.37,0.248028234828062,0.280341081594198,0.638055267666679,0.512586844307295,0.234446027012004,0.199598621934902,0.288605283928541
0.06,0.61,0.48,0.5,0.49,0.92,0.37,0.372175666617744,0.299838809254596,0.564049865257846,0.514815267537704,0.72951171490044,0.688216854169979,0.953265715438164
0.44,0.52,0.48,0.5,0.43,0.47,0.54,0.000574965324024401,0.261197319950207,0.858433334982463,0.505620062609731,0.574313284149308,0.147689393412784,0.375414093083061
0.63,0.47,0.48,0.5,0.51,0.82,0.84,0.0419106639403001,0.596497087981166,0.675031891249482,0.993618477107269,0.324189072766318,0.692341680867511,0.848203229615152
0.23,0.48,0.48,0.5,0.59,0.88,0.89,0.792975614680283,0.255323255982498,0.664868239740499,0.575615980881188,0.547447810899008,0.826644785062392,0.385169114222576
0.34,0.49,0.48,0.5,0.58,0.85,0.8,0.587970185329079,0.431123972828132,0.544578640088195,0.558602312150023,0.772403006928368,0.776166409501874,0.444058854699308
0.43,0.4,0.48,0.5,0.58,0.75,0.78,0.235256641249745,0.29335590039184,0.963755490175312,0.511708834981544,0.556294355684234,0.16850311274261,0.195388871937027
0.46,0.61,0.48,0.5,0.48,0.86,0.87,0.839821898216666,0.919806251855247,0.798073006514364,0.754770792231713,0.0600752870953587,0.813110826401076,0.154866869498878
0.27,0.35,0.48,0.5,0.51,0.77,0.79,0.752698547647629,0.265085798477082,0.655733443644388,0.833787579360852,0.413719767022466,0.115555976832207,0.357386139511634
0.52,0.39,0.48,0.5,0.65,0.71,0.73,0.277477801650547,0.257549749921449,0.912489351273724,0.660226526356796,0.514214625742942,0.416271964542206,0.651849620082274
0.29,0.47,0.48,0.5,0.71,0.65,0.69,0.0735626788730715,0.335556316271234,0.672267163838197,0.556924842405492,0.80340270571417,0.0326127148202205,0.220137759218713
0.55,0.47,0.48,0.5,0.57,0.78,0.8,0.650447435342917,0.999347916363649,0.85714043872047,0.923013116290321,0.159493643801782,0.0668931869286969,0.742008345921745
0.12,0.67,0.48,0.5,0.74,0.58,0.63,0.233447122131301,0.578428444081711,0.963545668337624,0.930450758923065,0.0745141299835124,0.672245233199098,0.730549381231866
0.4,0.5,0.48,0.5,0.65,0.82,0.84,0.352491898874989,0.775021441837387,0.8309098877436,0.947876714171802,0.149278450404542,0.873848726375544,0.133017190184746
0.73,0.36,0.48,0.5,0.53,0.91,0.92,0.800200865368348,0.360213569581184,0.831399279533298,0.596408961221519,0.0783764583606689,0.127044653328276,0.630981109991979
0.84,0.44,0.48,0.5,0.48,0.71,0.74,0.641542987283875,0.816237852015962,0.74173277010414,0.984997518205259,0.431201785458449,0.836986524362847,0.537883208376188
0.48,0.45,0.48,0.5,0.6,0.78,0.8,0.498491594648003,0.311335033835256,0.714290824269324,0.892712354576872,0.00515074958931006,0.963483559229397,0.204597788989068
0.54,0.49,0.48,0.5,0.4,0.87,0.88,0.348068130375893,0.940134793330661,0.520101985830246,0.768336892843484,0.375163221959558,0.44918786425583,0.710173193340304
0.48,0.41,0.48,0.5,0.51,0.9,0.88,0.758090956933321,0.419709679617391,0.868692735635607,0.807986374744346,0.164180133891287,0.732075776652288,0.501717458324888
0.5,0.66,0.48,0.5,0.31,0.92,0.92,0.170627954581163,0.661537587378222,0.635486381273484,0.547360915567928,0.346620911331431,0.615864298751766,0.900101180171631
0.72,0.46,0.48,0.5,0.51,0.66,0.7,0.0464464953467504,0.225264711431536,0.779825249872441,0.764850361844951,0.209030318307132,0.0972961923580901,0.163896034450427
0.47,0.55,0.48,0.5,0.58,0.71,0.75,0.157027326600175,0.75899445023743,0.670172266341198,0.587659606041004,0.358884457918449,0.9576694135658,0.200365100113063
0.33,0.56,0.48,0.5,0.33,0.78,0.8,0.772137613310079,0.50448392376513,0.84638655717896,0.755733122311245,0.0152770709674713,0.511820230185034,0.600313960137398
