5.8,2.7,5.1,1.9,6.99990839855059,3.72324650879275,1.02497778928263,2.03522661918059
7.1,3,5.9,2.1,6.91304832966571,3.28735957043355,4.10510625979636,1.55224571299284
6.3,2.9,5.6,1.8,6.09162278828759,2.74040417496679,4.24895152686407,0.289942160976217
6.5,3,5.8,2.2,4.81603026971222,3.90118187306615,5.07688212098064,1.18410187979032
7.6,3,6.6,2.1,7.85476855185148,3.20198789714404,2.31508072608252,1.13694949520447
4.9,2.5,4.5,1.7,4.52289031632835,4.08530851162121,6.41142823318609,1.59337093991488
7.3,2.9,6.3,1.8,5.09573767440157,3.04549401968342,6.52386699435322,1.32140642188972
6.7,2.5,5.8,1.8,7.88434854538078,3.36588170306378,3.01668936080403,1.23650321596314
7.2,3.6,6.1,2.5,6.82008609913215,3.39065647613292,3.74765488999873,0.92283612932487
6.5,3.2,5.1,2,6.79634223920226,4.3747092935647,6.0898799093452,2.24876740325013
6.4,2.7,5.3,1.9,7.14345245087246,3.24128216086967,5.30975498291481,1.35934963120118
6.8,3,5.5,2.1,5.79036562074053,2.34127577997791,6.1238645008349,2.15989177072689
5.7,2.5,5,2,7.61515359990977,2.95174560641692,5.26673502798888,0.220347578662157
5.8,2.8,5.1,2.4,4.96151865320665,2.71154532977159,2.97427406406778,1.59150963888412
6.4,3.2,5.3,2.3,4.41476322899999,3.59610452225788,3.65811337231371,0.271805700786895
6.5,3,5.5,1.8,6.7314425293191,2.0719611531871,3.17456052827525,0.161317182415728
7.7,3.8,6.7,2.2,4.70197596395865,3.45074958049034,3.26416697652571,0.669659184207148
7.7,2.6,6.9,2.3,4.91191299740473,2.20026239917204,3.97656160640581,0.342058160536337
6,2.2,5,1.5,7.15287229149639,3.14199414468543,5.47088902929987,0.902364312739087
6.9,3.2,5.7,2.3,7.74918887973647,2.56548293202319,5.77155515974831,1.38862820396203
5.6,2.8,4.9,2,5.79251100334843,4.26028976948779,5.14409487179206,1.97181168152217
7.7,2.8,6.7,2,5.04949906330913,3.20534514001244,5.34677731216585,1.51464659646908
6.3,2.7,4.9,1.8,5.93658731888839,2.66491304752981,2.25789001003715,1.75565952929104
6.7,3.3,5.7,2.1,7.77919175882598,3.71661104921589,3.67620207276421,2.39110169201139
7.2,3.2,6,1.8,4.76251881184725,2.63665729626885,2.78083161776599,1.94346548686202
6.2,2.8,4.8,1.8,5.79912487244716,2.32635312807971,6.50384132259011,2.4708403960767
6.1,3,4.9,1.8,5.55367698546618,2.70585389492601,4.02426817630338,1.69933290645154
6.4,2.8,5.6,2.1,4.68278008127488,2.57366832399393,5.75021762447712,2.356404093315
7.2,3,5.8,1.6,4.50013518451927,2.35049093900619,3.89335954033505,2.46011877172069
7.4,2.8,6.1,1.9,4.902962673455,2.76610607419716,4.35257863878108,1.64401106512514
7.9,3.8,6.4,2,6.41240918683886,3.89101120192216,4.86840174959303,1.10168034978171
6.4,2.8,5.6,2.2,4.40275005463807,4.18337314533307,4.78602878782174,1.43270478088445
6.3,2.8,5.1,1.5,7.56090703207568,4.39119570832145,6.60671498185624,1.11396442022011
6.1,2.6,5.6,1.4,5.90424530478244,2.60829959413617,5.99506139457155,0.586966764529524
7.7,3,6.1,2.3,6.97096712047071,4.13554869707141,3.56862352825777,2.44778861612149
6.3,3.4,5.6,2.4,7.69372174807932,3.35783086697161,4.15424977992522,1.97107155875765
6.4,3.1,5.5,1.8,5.1391401635198,2.86102887760164,5.34374443169661,1.01723345469152
6,3,4.8,1.8,6.80014512262136,2.87273162776674,3.89138133786452,1.74246311301564
6.9,3.1,5.4,2.1,6.73053744148571,3.66546927894752,6.5062882783879,1.06381379049551
6.7,3.1,5.6,2.4,4.49004121447664,4.07360994829635,5.55039377558104,1.23374070756364
6.9,3.1,5.1,2.3,6.14606964078942,2.41050433750737,6.0118483255472,1.26596673921808
5.8,2.7,5.1,1.9,6.37230150788167,2.214301766749,4.39222982072217,2.34405081002285
6.8,3.2,5.9,2.3,5.59684300702029,3.64297976965502,6.60451212125841,1.00953410543592
6.7,3.3,5.7,2.5,7.60209708807839,3.08819157454742,5.74707139311005,1.09704808082246
6.7,3,5.2,2.3,5.38335397909426,3.00265293854635,5.68474972335241,0.533360101251716
6.3,2.5,5,1.9,5.57337546233374,4.37225609611369,1.25280530768304,1.73252528669939
6.5,3,5.2,2,6.06804732189263,3.5841052272218,5.82004468225842,0.237803268084863
6.2,3.4,5.4,2.3,5.58961334574037,3.63679707962983,4.31017978539769,1.33589052395758
5.9,3,5.1,1.8,7.56156203312253,4.30665450323757,4.01097193866912,0.221169732164203
